Address,Is_Real_Fraud,Own_Model,Januus_riskreport
0xbdc32997ada2b0dda440d82b81daf97f3ff6b46c,0,0,0
0xb92ceada213952ca9c748b9428f07075a84d4578,0,0,0
0x7c31560552170ce96c4a7b018e93cddc19dc61b6,0,0,0
0xba35324cdea3f1df7469b53da02ec94654d0f01a,0,0,0
0x26051542a1b858b8dfb20d0a9c8e9f8a607d9fc7,0,0,0
0xc1b6bd01696b4cc2dbecc27c4a1bba62c2477ed5,0,0,0
0x0eb8b6672c42cb5c76c0bbb9e48ffd67334b68fc,0,0,0
0x526e91ddecea398d34fb24f9bed322267e034a34,0,0,0
0x15cb207676c76942f92867859824993d1ebf9c94,0,0,0
0x3783d70bf9d1d575107648ea5d173ba2ffe68b89,0,0,0
0x4f78109ec08e92cca635a08a38b6ae6893434e3a,0,0,0
0x51ac03d3400c868facda16389c8a3ca5cdb37b62,0,0,0
0x92b146271f0e0172f4f8ffe54a0cb7721dde0b6e,0,0,0
0x8d15c2d9ccab1740d12309bbc874adff315d1e79,0,0,0
0x72cf6e07cee6554f30ee6eda4244142a21468587,0,0,0
0x34b2763c8b429357181add14e6695e12cd988127,0,0,0
0x07ad5e18f915feca506f8ca258788bcd1910728a,0,0,0
0x9270b8d1661ea37a7d8feb52738657c56aed4ef8,0,0,0
0xb4346597d2d08e7785087cea5002c2901b5d8fb5,0,0,0
0x27dc430eb688c7917d031125f44f7069d29fb008,0,0,0
0xa3d414b16c4e08e2555241e15111fda6e364ea51,0,0,0
0x642e948603fbe3d8e4b9046ac8ac67bd3c094bde,0,0,0
0x19516af3a3da657e14b92a9926379ed567dbc2d0,0,1,0
0x36d3637516a869a81e64191532ebd83a35f3cd20,0,0,0
0x4daf9a3ece83965c5f4028babbffaed738edccc6,0,0,0
0x2021914cf1a54a6d65ebb93c811f00f1cc97ecc2,0,0,0
0x0b20bdf3838fdbe6a76ae9617f911a0da112fb93,0,0,0
0xa62043c5c2b6520bd9efdcdd2777633afd27c869,0,0,0
0x93d96cb70c09a39d42c97cd1fdf25dd3cc7308f3,0,0,0
0x377a232b7ae8b13fe00af8d21883389b5bedc934,0,0,0
0xab7deb42caea381effe58e2f669fdefd555db698,0,0,0
0x5db1ad48a991037c49e4d9fa57e90a07f40e87ed,0,0,0
0x093d9e8939330c3ea04650d919015b37f255d614,0,1,0
0xc266bea595a5b20989f86eb7f18792426d0f3cd1,0,0,0
0x05ac993b8ffb0bba70431edf96e339ababec91b5,0,0,0
0x09e3e189af728734c0daadbc13cdef42c7135595,0,0,0
0x037478bc69794a00324df3a4857c628016fde00f,0,0,0
0x344b4e61acc56f87f0ee1fec9763172cec8b7fd9,0,0,0
0x90e7b037f93a3ede8f9573442085c6e27ffa1cdf,0,0,0
0x3d09e44818309b475456febc122b758266e3cf23,0,0,0
0x6a955cfe6e5b8efe3dc2889ac3170a0c6cff151d,0,0,0
0xa68667a56e889ee52dfca1614db7078ff0aab82c,0,0,0
0x04560b79a30f52167722db9a46f256c05e0c9921,0,0,0
0x00038e6ba2fd5c09aedb96697c8d7b8fa6632e5e,0,0,0
0x685d18a2020daab0bf907b7ed7c5578d397ef479,0,0,0
0x7230fd57f1de4f913943e0f7c7bb952fb0a45888,0,0,0
